ID,X,n,Fe (wt%),Mn (wt%),Si (wt%),Al (wt%),Mg (wt%),Ti (wt%),Cu (wt%),Cr (wt%),Zn (wt%),2% proof stress (Mpa),Tensile strength (Mpa),Elongation (%)
A 5005 P,1,2,0.35,0.1,0.15,98.33,0.8,0,0.1,0.05,0.125,95,125,2
A 5005 P,1,4,0.35,0.1,0.15,98.33,0.8,0,0.1,0.05,0.125,120,145,2
A 5005 P,1,6,0.35,0.1,0.15,98.33,0.8,0,0.1,0.05,0.125,145,165,2
A 5005 P,1,8,0.35,0.1,0.15,98.33,0.8,0,0.1,0.05,0.125,165,185,2
A 5005 P,2,2,0.35,0.1,0.15,98.33,0.8,0,0.1,0.05,0.125,85,120,4
A 5005 P,2,4,0.35,0.1,0.15,98.33,0.8,0,0.1,0.05,0.125,165,180,2
A 5005 P,3,4,0.35,0.1,0.15,98.33,0.8,0,0.1,0.05,0.125,105,140,3
A 5005 P,3,8,0.35,0.1,0.15,98.33,0.8,0,0.1,0.05,0.125,165,180,2
A 5042 P,1,1,0.18,0.35,0.1,95.58,3.5,0.05,0.08,0.05,0.125,115,240,18
A 5042 P,1,8,0.18,0.35,0.1,95.58,3.5,0.05,0.08,0.05,0.125,300,330,3
A 5042 P,1,9,0.18,0.35,0.1,95.58,3.5,0.05,0.08,0.05,0.125,320,350,4
A 5042 P,2,4,0.18,0.35,0.1,95.58,3.5,0.05,0.08,0.05,0.125,230,280,6
A 5050 P,1,1,0.35,0.05,0.2,97.68,1.45,0,0.1,0.05,0.125,55,140,10
A 5050 P,1,2,0.35,0.05,0.2,97.68,1.45,0,0.1,0.05,0.125,130,155,2
A 5050 P,1,4,0.35,0.05,0.2,97.68,1.45,0,0.1,0.05,0.125,150,175,3
A 5050 P,1,6,0.35,0.05,0.2,97.68,1.45,0,0.1,0.05,0.125,170,195,1
A 5050 P,1,8,0.35,0.05,0.2,97.68,1.45,0,0.1,0.05,0.125,190,220,1
A 5050 P,2,2,0.35,0.05,0.2,97.68,1.45,0,0.1,0.05,0.125,110,155,5
A 5050 P,2,4,0.35,0.05,0.2,97.68,1.45,0,0.1,0.05,0.125,135,175,3
A 5050 P,2,6,0.35,0.05,0.2,97.68,1.45,0,0.1,0.05,0.125,160,195,6
A 5050 P,2,8,0.35,0.05,0.2,97.68,1.45,0,0.1,0.05,0.125,180,220,2
